
build/demsky-O0:     file format elf64-littleriscv


Disassembly of section .note.gnu.build-id:

00000000000100e8 <.note.gnu.build-id>:
   100e8:	0004                	0x4
   100ea:	0000                	unimp
   100ec:	0014                	0x14
   100ee:	0000                	unimp
  80:	1942                	slli	s2,s2,0x30
  82:	1301                	addi	t1,t1,-32
  84:	0000                	unimp
  86:	340a                	fld	fs0,160(sp)
  88:	0300                	addi	s0,sp,384
  8a:	3a0e                	fld	fs4,224(sp)
  8c:	390b3b0b          	0x390b3b0b
  90:	0213490b          	0x213490b
  94:	0018                	0x18
  96:	0b00                	addi	s0,sp,400
  98:	012e                	slli	sp,sp,0xb
  9a:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
  a2:	0b39                	addi	s6,s6,14
  a4:	01111927          	0x1111927
  a8:	0712                	slli	a4,a4,0x4
  aa:	1840                	addi	s0,sp,52
  ac:	01194297          	auipc	t0,0x1194
  b0:	0c000013          	li	zero,192
  b4:	0005                	c.nop	1
  b6:	0b3a0803          	lb	a6,179(s4)
  ba:	0b390b3b          	0xb390b3b
  be:	1349                	addi	t1,t1,-14
  c0:	1802                	slli	a6,a6,0x20
  c2:	0000                	unimp
  c4:	0b0d                	addi	s6,s6,3
  c6:	1101                	addi	sp,sp,-32
  c8:	1201                	addi	tp,tp,-32
  ca:	00130107          	0x130107
  ce:	0e00                	addi	s0,sp,784
  d0:	0111010b          	0x111010b
  d4:	0712                	slli	a4,a4,0x4
  d6:	0000                	unimp
  d8:	0b000f0f          	0xb000f0f
  dc:	0013490b          	0x13490b
  e0:	1000                	addi	s0,sp,32
  e2:	012e                	slli	sp,sp,0xb
  e4:	0b3a0e03          	lb	t3,179(s4)
  e8:	0b390b3b          	0xb390b3b
  ec:	13491927          	0x13491927
  f0:	0111                	addi	sp,sp,4
  f2:	0712                	slli	a4,a4,0x4
  f4:	1840                	addi	s0,sp,52
  f6:	01194297          	auipc	t0,0x1194
  fa:	11000013          	li	zero,272
  fe:	0115                	addi	sp,sp,5
 100:	13011927          	0x13011927
 104:	0000                	unimp
 106:	0512                	slli	a0,a0,0x4
 108:	4900                	lw	s0,16(a0)
 10a:	00000013          	nop

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	01f1                	addi	gp,gp,28
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	00000077          	0x77
   a:	0101                	addi	sp,sp,0
   c:	000d0efb          	0xd0efb
  10:	0101                	addi	sp,sp,0
  12:	0101                	addi	sp,sp,0
  14:	0000                	unimp
  16:	0100                	addi	s0,sp,128
  18:	0000                	unimp
  1a:	2f01                	sext.w	t5,t5
  1c:	7375                	lui	t1,0xffffd
  1e:	2f72                	fld	ft10,280(sp)
  20:	696c                	ld	a1,208(a0)
  22:	2f62                	fld	ft10,24(sp)
  24:	2d636367          	0x2d636367
  28:	736f7263          	bleu	s6,t5,74c <thread_start-0xf9c0>
  2c:	69722f73          	csrrs	t5,0x697,tp
  30:	36766373          	csrrsi	t1,0x367,12
  34:	2d34                	fld	fa3,88(a0)
  36:	696c                	ld	a1,208(a0)
  38:	756e                	ld	a0,248(sp)
  3a:	2d78                	fld	fa4,216(a0)
  3c:	2f756e67          	0x2f756e67
  40:	2f38                	fld	fa4,88(a4)
  42:	6e69                	lui	t3,0x1a
  44:	64756c63          	bltu	a0,t2,69c <thread_start-0xfa70>
  48:	0065                	c.nop	25
  4a:	7400                	ld	s0,40(s0)
  4c:	7268                	ld	a0,224(a2)
  4e:	6165                	addi	sp,sp,112
  50:	5f64                	lw	s1,124(a4)
  52:	72617473          	csrrci	s0,0x726,2
  56:	5f74                	lw	a3,124(a4)
  58:	6972                	ld	s2,280(sp)
  5a:	36766373          	csrrsi	t1,0x367,12
  5e:	2e34                	fld	fa3,88(a2)
  60:	0068                	addi	a0,sp,12
  62:	0000                	unimp
  64:	6400                	ld	s0,8(s0)
  66:	6d65                	lui	s10,0x19
  68:	2e796b73          	csrrsi	s6,0x2e7,18
  6c:	00000063          	beqz	zero,6c <thread_start-0x100a0>
  70:	7300                	ld	s0,32(a4)
  72:	6474                	ld	a3,200(s0)
  74:	7461                	lui	s0,0xffff8
  76:	63696d6f          	jal	s10,966ac <__global_pointer$+0x84b94>
  7a:	682e                	ld	a6,200(sp)
  7c:	0100                	addi	s0,sp,128
  7e:	0000                	unimp
  80:	0500                	addi	s0,sp,640
  82:	0035                	c.nop	13
  84:	0209                	addi	tp,tp,2
  86:	010c                	addi	a1,sp,128
  88:	0001                	nop
  8a:	0000                	unimp
  8c:	0000                	unimp
  8e:	05010e03          	lb	t3,80(sp)
  92:	0330                	addi	a2,sp,392
  94:	0901                	addi	s2,s2,0
  96:	0010                	0x10
  98:	0501                	addi	a0,a0,0
  9a:	0315                	addi	t1,t1,5
  9c:	0900                	addi	s0,sp,144
  9e:	0004                	0x4
  a0:	0501                	addi	a0,a0,0
  a2:	09020303          	lb	t1,144(tp) # 284 <thread_start-0xfe88>
  a6:	0008                	0x8
  a8:	0501                	addi	a0,a0,0
  aa:	030a                	slli	t1,t1,0x2
  ac:	0905                	addi	s2,s2,1
  ae:	0000                	unimp
  b0:	0501                	addi	a0,a0,0
  b2:	0301                	addi	t1,t1,0
  b4:	0901                	addi	s2,s2,0
  b6:	0008                	0x8
  b8:	0401                	addi	s0,s0,0
  ba:	0502                	c.slli64	a0
  bc:	09710317          	auipc	t1,0x9710
  c0:	0010                	0x10
  c2:	0501                	addi	a0,a0,0
  c4:	0322                	slli	t1,t1,0x8
  c6:	0901                	addi	s2,s2,0
  c8:	0014                	0x14
  ca:	0501                	addi	a0,a0,0
  cc:	0900033b          	0x900033b
  d0:	0008                	0x8
  d2:	0501                	addi	a0,a0,0
  d4:	0309                	addi	t1,t1,2
  d6:	0900                	addi	s0,sp,144
  d8:	0014                	0x14
  da:	0501                	addi	a0,a0,0
  dc:	0305                	addi	t1,t1,1
  de:	0900                	addi	s0,sp,144
  e0:	0004                	0x4
  e2:	0501                	addi	a0,a0,0
  e4:	0304                	addi	s1,sp,384
  e6:	0901                	addi	s2,s2,0
  e8:	0004                	0x4
  ea:	0501                	addi	a0,a0,0
  ec:	031f 0900 0004      	0x40900031f
  f2:	0501                	addi	a0,a0,0
  f4:	0326                	slli	t1,t1,0x9
  f6:	0900                	addi	s0,sp,144
  f8:	0014                	0x14
  fa:	0501                	addi	a0,a0,0
  fc:	0305                	addi	t1,t1,1
  fe:	0900                	addi	s0,sp,144
 100:	0008                	0x8
 102:	0501                	addi	a0,a0,0
 104:	0322                	slli	t1,t1,0x8
 106:	0902                	c.slli64	s2
 108:	0010                	0x10
 10a:	0501                	addi	a0,a0,0
 10c:	0900033b          	0x900033b
 110:	000c                	0xc
 112:	0501                	addi	a0,a0,0
 114:	0309                	addi	t1,t1,2
 116:	0900                	addi	s0,sp,144
 118:	0014                	0x14
 11a:	0501                	addi	a0,a0,0
 11c:	0305                	addi	t1,t1,1
 11e:	0900                	addi	s0,sp,144
 120:	0004                	0x4
 122:	0501                	addi	a0,a0,0
 124:	031f 0901 0004      	0x40901031f
 12a:	0501                	addi	a0,a0,0
 12c:	0326                	slli	t1,t1,0x9
 12e:	0900                	addi	s0,sp,144
 130:	000c                	0xc
 132:	0501                	addi	a0,a0,0
 134:	0305                	addi	t1,t1,1
 136:	0900                	addi	s0,sp,144
 138:	0008                	0x8
 13a:	0501                	addi	a0,a0,0
 13c:	0301                	addi	t1,t1,0
 13e:	0901                	addi	s2,s2,0
 140:	0010                	0x10
 142:	0501                	addi	a0,a0,0
 144:	09020317          	auipc	t1,0x9020
 148:	0010                	0x10
 14a:	0501                	addi	a0,a0,0
 14c:	0322                	slli	t1,t1,0x8
 14e:	0901                	addi	s2,s2,0
 150:	0014                	0x14
 152:	0501                	addi	a0,a0,0
 154:	0900033b          	0x900033b
 158:	000c                	0xc
 15a:	0501                	addi	a0,a0,0
 15c:	0309                	addi	t1,t1,2
 15e:	0900                	addi	s0,sp,144
 160:	0014                	0x14
 162:	0501                	addi	a0,a0,0
 164:	0305                	addi	t1,t1,1
 166:	0900                	addi	s0,sp,144
 168:	0004                	0x4
 16a:	0501                	addi	a0,a0,0
 16c:	0304                	addi	s1,sp,384
 16e:	0901                	addi	s2,s2,0
 170:	0004                	0x4
 172:	0501                	addi	a0,a0,0
 174:	031f 0900 0004      	0x40900031f
 17a:	0501                	addi	a0,a0,0
 17c:	0326                	slli	t1,t1,0x9
 17e:	0900                	addi	s0,sp,144
 180:	0014                	0x14
 182:	0501                	addi	a0,a0,0
 184:	0305                	addi	t1,t1,1
 186:	0900                	addi	s0,sp,144
 188:	0008                	0x8
 18a:	0501                	addi	a0,a0,0
 18c:	0322                	slli	t1,t1,0x8
 18e:	0902                	c.slli64	s2
 190:	0010                	0x10
 192:	0501                	addi	a0,a0,0
 194:	0900033b          	0x900033b
 198:	000c                	0xc
 19a:	0501                	addi	a0,a0,0
 19c:	0309                	addi	t1,t1,2
 19e:	0900                	addi	s0,sp,144
 1a0:	0014                	0x14
 1a2:	0501                	addi	a0,a0,0
 1a4:	0305                	addi	t1,t1,1
 1a6:	0900                	addi	s0,sp,144
 1a8:	0004                	0x4
 1aa:	0501                	addi	a0,a0,0
 1ac:	031f 0901 0004      	0x40901031f
 1b2:	0501                	addi	a0,a0,0
 1b4:	0326                	slli	t1,t1,0x9
 1b6:	0900                	addi	s0,sp,144
 1b8:	0008                	0x8
 1ba:	0501                	addi	a0,a0,0
 1bc:	0305                	addi	t1,t1,1
 1be:	0900                	addi	s0,sp,144
 1c0:	0008                	0x8
 1c2:	0501                	addi	a0,a0,0
 1c4:	0301                	addi	t1,t1,0
 1c6:	0901                	addi	s2,s2,0
 1c8:	0010                	0x10
 1ca:	0501                	addi	a0,a0,0
 1cc:	030c                	addi	a1,sp,384
 1ce:	0902                	c.slli64	s2
 1d0:	0010                	0x10
 1d2:	0501                	addi	a0,a0,0
 1d4:	030a                	slli	t1,t1,0x2
 1d6:	0902                	c.slli64	s2
 1d8:	0010                	0x10
 1da:	0301                	addi	t1,t1,0
 1dc:	0901                	addi	s2,s2,0
 1de:	0014                	0x14
 1e0:	0301                	addi	t1,t1,0
 1e2:	0901                	addi	s2,s2,0
 1e4:	0014                	0x14
 1e6:	0501                	addi	a0,a0,0
 1e8:	0301                	addi	t1,t1,0
 1ea:	0901                	addi	s2,s2,0
 1ec:	0004                	0x4
 1ee:	0901                	addi	s2,s2,0
 1f0:	0014                	0x14
 1f2:	0100                	addi	s0,sp,128
 1f4:	01              	Address 0x00000000000001f4 is out of bounds.


Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffff                	0xffff
   6:	ffff                	0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0c01                	addi	s8,s8,0
   e:	0002                	c.slli64	zero
  10:	003c                	addi	a5,sp,8
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	010c                	addi	a1,sp,128
  1a:	0001                	nop
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	0034                	addi	a3,sp,8
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0404                	addi	s1,sp,512
  2a:	0000                	unimp
  2c:	0e00                	addi	s0,sp,784
  2e:	0420                	addi	s0,sp,520
  30:	0004                	0x4
  32:	0000                	unimp
  34:	0288                	addi	a0,sp,320
  36:	0404                	addi	s1,sp,512
  38:	0000                	unimp
  3a:	0c00                	addi	s0,sp,528
  3c:	0008                	0x8
  3e:	2004                	fld	fs1,0(s0)
  40:	0000                	unimp
  42:	c800                	sw	s0,16(s0)
  44:	0404                	addi	s1,sp,512
  46:	0000                	unimp
  48:	0d00                	addi	s0,sp,656
  4a:	0002                	c.slli64	zero
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	003c                	addi	a5,sp,8
  52:	0000                	unimp
  54:	0000                	unimp
  56:	0000                	unimp
  58:	0140                	addi	s0,sp,132
  5a:	0001                	nop
  5c:	0000                	unimp
  5e:	0000                	unimp
  60:	00c4                	addi	s1,sp,68
  62:	0000                	unimp
  64:	0000                	unimp
  66:	0000                	unimp
  68:	0404                	addi	s1,sp,512
  6a:	0000                	unimp
  6c:	0e00                	addi	s0,sp,784
  6e:	0450                	addi	a2,sp,516
  70:	0004                	0x4
  72:	0000                	unimp
  74:	0288                	addi	a0,sp,320
  76:	0404                	addi	s1,sp,512
  78:	0000                	unimp
  7a:	0c00                	addi	s0,sp,528
  7c:	0008                	0x8
  7e:	b004                	fsd	fs1,32(s0)
  80:	0000                	unimp
  82:	c800                	sw	s0,16(s0)
  84:	0404                	addi	s1,sp,512
  86:	0000                	unimp
  88:	0d00                	addi	s0,sp,656
  8a:	0002                	c.slli64	zero
  8c:	0000                	unimp
  8e:	0000                	unimp
  90:	003c                	addi	a5,sp,8
  92:	0000                	unimp
  94:	0000                	unimp
  96:	0000                	unimp
  98:	0204                	addi	s1,sp,256
  9a:	0001                	nop
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	00c4                	addi	s1,sp,68
  a2:	0000                	unimp
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	0404                	addi	s1,sp,512
  aa:	0000                	unimp
  ac:	0e00                	addi	s0,sp,784
  ae:	0450                	addi	a2,sp,516
  b0:	0004                	0x4
  b2:	0000                	unimp
  b4:	0288                	addi	a0,sp,320
  b6:	0404                	addi	s1,sp,512
  b8:	0000                	unimp
  ba:	0c00                	addi	s0,sp,528
  bc:	0008                	0x8
  be:	b004                	fsd	fs1,32(s0)
  c0:	0000                	unimp
  c2:	c800                	sw	s0,16(s0)
  c4:	0404                	addi	s1,sp,512
  c6:	0000                	unimp
  c8:	0d00                	addi	s0,sp,656
  ca:	0002                	c.slli64	zero
  cc:	0000                	unimp
  ce:	0000                	unimp
  d0:	0044                	addi	s1,sp,4
  d2:	0000                	unimp
  d4:	0000                	unimp
  d6:	0000                	unimp
  d8:	02c8                	addi	a0,sp,324
  da:	0001                	nop
  dc:	0000                	unimp
  de:	0000                	unimp
  e0:	0050                	addi	a2,sp,4
  e2:	0000                	unimp
  e4:	0000                	unimp
  e6:	0000                	unimp
  e8:	0404                	addi	s1,sp,512
  ea:	0000                	unimp
  ec:	0e00                	addi	s0,sp,784
  ee:	0420                	addi	s0,sp,520
  f0:	0008                	0x8
  f2:	0000                	unimp
  f4:	0281                	addi	t0,t0,0
  f6:	0488                	addi	a0,sp,576
  f8:	0404                	addi	s1,sp,512
  fa:	0000                	unimp
  fc:	0c00                	addi	s0,sp,528
  fe:	0008                	0x8
 100:	3404                	fld	fs1,40(s0)
 102:	0000                	unimp
 104:	c100                	sw	s0,0(a0)
 106:	0404                	addi	s1,sp,512
 108:	0000                	unimp
 10a:	c800                	sw	s0,16(s0)
 10c:	0404                	addi	s1,sp,512
 10e:	0000                	unimp
 110:	0d00                	addi	s0,sp,656
 112:	0002                	c.slli64	zero
 114:	0000                	unimp
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	656d                	lui	a0,0x1b
   2:	6f6d                	lui	t5,0x1b
   4:	7972                	ld	s2,312(sp)
   6:	6f5f 6472 7265      	0x726564726f5f
   c:	615f 7163 725f      	0x725f7163615f
  12:	6c65                	lui	s8,0x19
  14:	7400                	ld	s0,40(s0)
  16:	7268                	ld	a0,224(a2)
  18:	6165                	addi	sp,sp,112
  1a:	3164                	fld	fs1,224(a0)
  1c:	7400                	ld	s0,40(s0)
  1e:	7268                	ld	a0,224(a2)
  20:	6165                	addi	sp,sp,112
  22:	3264                	fld	fs1,224(a2)
  24:	6c00                	ld	s0,24(s0)
  26:	20676e6f          	jal	t3,7622c <__global_pointer$+0x64714>
  2a:	6f6c                	ld	a1,216(a4)
  2c:	676e                	ld	a4,216(sp)
  2e:	7520                	ld	s0,104(a0)
  30:	736e                	ld	t1,248(sp)
  32:	6769                	lui	a4,0x1a
  34:	656e                	ld	a0,216(sp)
  36:	2064                	fld	fs1,192(s0)
  38:	6e69                	lui	t3,0x1a
  3a:	0074                	addi	a3,sp,12
  3c:	6e75                	lui	t3,0x1d
  3e:	6e676973          	csrrsi	s2,0x6e6,14
  42:	6465                	lui	s0,0x19
  44:	6320                	ld	s0,64(a4)
  46:	6168                	ld	a0,192(a0)
  48:	0072                	c.slli	zero,0x1c
  4a:	7261                	lui	tp,0xffff8
  4c:	656d7567          	0x656d7567
  50:	746e                	ld	s0,248(sp)
  52:	7300                	ld	s0,32(a4)
  54:	6f68                	ld	a0,216(a4)
  56:	7472                	ld	s0,312(sp)
  58:	7520                	ld	s0,104(a0)
  5a:	736e                	ld	t1,248(sp)
  5c:	6769                	lui	a4,0x1a
  5e:	656e                	ld	a0,216(sp)
  60:	2064                	fld	fs1,192(s0)
  62:	6e69                	lui	t3,0x1a
  64:	0074                	addi	a3,sp,12
  66:	5f5f 7461 6d6f      	0x6d6f74615f5f
  6c:	6369                	lui	t1,0x1a
  6e:	735f 6f74 6572      	0x65726f74735f
  74:	705f 7274 6d00      	0x6d007274705f
  7a:	6d65                	lui	s10,0x19
  7c:	5f79726f          	jal	tp,97e72 <__global_pointer$+0x8635a>
  80:	6564726f          	jal	tp,476d6 <__global_pointer$+0x35bbe>
  84:	5f72                	lw	t5,60(sp)
  86:	6361                	lui	t1,0x18
  88:	7571                	lui	a0,0xffffc
  8a:	7269                	lui	tp,0xffffa
  8c:	0065                	c.nop	25
  8e:	656d                	lui	a0,0x1b
  90:	6f6d                	lui	t5,0x1b
  92:	7972                	ld	s2,312(sp)
  94:	6f5f 6472 7265      	0x726564726f5f
  9a:	735f 7165 635f      	0x635f7165735f
  a0:	5f007473          	csrrci	s0,0x5f0,0
  a4:	615f 6f74 696d      	0x696d6f74615f
  aa:	6f6c5f63          	ble	s6,s8,7a8 <thread_start-0xf964>
  ae:	6461                	lui	s0,0x18
  b0:	745f 706d 6d00      	0x6d00706d745f
  b6:	6d65                	lui	s10,0x19
  b8:	5f79726f          	jal	tp,97eae <__global_pointer$+0x86396>
  bc:	6564726f          	jal	tp,47712 <__global_pointer$+0x35bfa>
  c0:	5f72                	lw	t5,60(sp)
  c2:	6572                	ld	a0,280(sp)
  c4:	616c                	ld	a1,192(a0)
  c6:	6578                	ld	a4,200(a0)
  c8:	0064                	addi	s1,sp,12
  ca:	6974                	ld	a3,208(a0)
  cc:	3164                	fld	fs1,224(a0)
  ce:	7400                	ld	s0,40(s0)
  d0:	6469                	lui	s0,0x1a
  d2:	0032                	c.slli	zero,0xc
  d4:	616d                	addi	sp,sp,240
  d6:	6e69                	lui	t3,0x1a
  d8:	7200                	ld	s0,32(a2)
  da:	7365                	lui	t1,0xffff9
  dc:	6c75                	lui	s8,0x1d
  de:	0074                	addi	a3,sp,12
  e0:	6874                	ld	a3,208(s0)
  e2:	6572                	ld	a0,280(sp)
  e4:	6461                	lui	s0,0x18
  e6:	735f 6174 7472      	0x74726174735f
  ec:	6c00                	ld	s0,24(s0)
  ee:	20676e6f          	jal	t3,762f4 <__global_pointer$+0x647dc>
  f2:	6f6c                	ld	a1,216(a4)
  f4:	676e                	ld	a4,216(sp)
  f6:	6920                	ld	s0,80(a0)
  f8:	746e                	ld	s0,248(sp)
  fa:	6400                	ld	s0,8(s0)
  fc:	6d65                	lui	s10,0x19
  fe:	2e796b73          	csrrsi	s6,0x2e7,18
 102:	656d0063          	beq	s10,s6,742 <thread_start-0xf9ca>
 106:	6f6d                	lui	t5,0x1b
 108:	7972                	ld	s2,312(sp)
 10a:	6f5f 6472 7265      	0x726564726f5f
 110:	635f 6e6f 7573      	0x75736e6f635f
 116:	656d                	lui	a0,0x1b
 118:	5f00                	lw	s0,56(a4)
 11a:	615f 6f74 696d      	0x696d6f74615f
 120:	6f6c5f63          	ble	s6,s8,81e <thread_start-0xf8ee>
 124:	6461                	lui	s0,0x18
 126:	705f 7274 6d00      	0x6d007274705f
 12c:	6d65                	lui	s10,0x19
 12e:	5f79726f          	jal	tp,97f24 <__global_pointer$+0x8640c>
 132:	6564726f          	jal	tp,47788 <__global_pointer$+0x35c70>
 136:	5f72                	lw	t5,60(sp)
 138:	6572                	ld	a0,280(sp)
 13a:	656c                	ld	a1,200(a0)
 13c:	7361                	lui	t1,0xffff8
 13e:	0065                	c.nop	25
 140:	6d6f682f          	0x6d6f682f
 144:	2f65                	addiw	t5,t5,25
 146:	6b616873          	csrrsi	a6,0x6b6,2
 14a:	6465                	lui	s0,0x19
 14c:	6d65722f          	0x6d65722f
 150:	696c2f73          	csrrs	t5,0x696,s8
 154:	6d74                	ld	a3,216(a0)
 156:	7375                	lui	t1,0xffffd
 158:	742d                	lui	s0,0xfffeb
 15a:	7365                	lui	t1,0xffff9
 15c:	7374                	ld	a3,224(a4)
 15e:	722d                	lui	tp,0xfffeb
 160:	7369                	lui	t1,0xffffa
 162:	652f7663          	bleu	s2,t5,7ae <thread_start-0xf95e>
 166:	666c                	ld	a1,200(a2)
 168:	742d                	lui	s0,0xfffeb
 16a:	7365                	lui	t1,0xffff9
 16c:	7374                	ld	a3,224(a4)
 16e:	7361622f          	0x7361622f
 172:	6369                	lui	t1,0x1a
 174:	7300                	ld	s0,32(a4)
 176:	6f68                	ld	a0,216(a4)
 178:	7472                	ld	s0,312(sp)
 17a:	6920                	ld	s0,80(a0)
 17c:	746e                	ld	s0,248(sp)
 17e:	4700                	lw	s0,8(a4)
 180:	554e                	lw	a0,240(sp)
 182:	4320                	lw	s0,64(a4)
 184:	3131                	addiw	sp,sp,-20
 186:	3820                	fld	fs0,112(s0)
 188:	322e                	fld	ft4,232(sp)
 18a:	302e                	fld	ft0,232(sp)
 18c:	2d20                	fld	fs0,88(a0)
 18e:	616d                	addi	sp,sp,240
 190:	6372                	ld	t1,280(sp)
 192:	3d68                	fld	fa0,248(a0)
 194:	7672                	ld	a2,312(sp)
 196:	3436                	fld	fs0,360(sp)
 198:	6d2d2067          	0x6d2d2067
 19c:	6261                	lui	tp,0x18
 19e:	3d69                	addiw	s10,s10,-6
 1a0:	706c                	ld	a1,224(s0)
 1a2:	3436                	fld	fs0,360(sp)
 1a4:	2064                	fld	fs1,192(s0)
 1a6:	672d                	lui	a4,0xb
 1a8:	2d20                	fld	fs0,88(a0)
 1aa:	2d20304f          	0x2d20304f
 1ae:	3d647473          	csrrci	s0,0x3d6,8
 1b2:	20313163          	0x20313163
 1b6:	662d                	lui	a2,0xb
 1b8:	6f6e                	ld	t5,216(sp)
 1ba:	642d                	lui	s0,0xb
 1bc:	66726177          	0x66726177
 1c0:	2d32                	fld	fs10,264(sp)
 1c2:	2d696663          	bltu	s2,s6,48e <thread_start-0xfc7e>
 1c6:	7361                	lui	t1,0xffff8
 1c8:	206d                	0x206d
 1ca:	662d                	lui	a2,0xb
 1cc:	7266                	ld	tp,120(sp)
 1ce:	6565                	lui	a0,0x19
 1d0:	6e617473          	csrrci	s0,0x6e6,2
 1d4:	6964                	ld	s1,208(a0)
 1d6:	676e                	ld	a4,216(sp)
 1d8:	5f00                	lw	s0,56(a4)
 1da:	615f 6f74 696d      	0x696d6f74615f
 1e0:	74735f63          	ble	t2,t1,93e <thread_start-0xf7ce>
 1e4:	5f65726f          	jal	tp,577da <__global_pointer$+0x45cc2>
 1e8:	6d74                	ld	a3,216(a0)
 1ea:	0070                	addi	a2,sp,12
 1ec:	425f 6f6f 006c      	0x6c6f6f425f
